path,size_bytes,sha256
.gitattributes,38,f46f4246eede990869ffc2066e8023995223c6e4eec7633a5b8a97f6ccb16f2e
.github/workflows/verify.yml,417,81efc9f4f002e868ae022272ef00f28f2bfa818b5b175584e9972d4a265b0a65
.gitignore,147,e01e0fede1827b0e2da2cecdd26fd7617d4a8716bc322d786c31c6fd16a6f7a9
CHANGELOG.md,382,130053f5302ff072e3e355559df0f37b4334dd781649d65faa9f8a0b7ab8c87f
CITATION.cff,643,508286b56381d871ddb97353cdccabcdd281545e5d6fff484154603ac08ec963
CONTRIBUTING.md,294,914eff95f286d1271ce9fc8ea96532bfaf03bbfc80a77e977e2cac0bc44ae3e0
LICENSE-CODE,1104,6c103f5856d56b0e5689452861ce4c8c47196e18fb3cc28a6905c64ee3dad924
LICENSE-DATA,486,273a07d9f4bc80522ed938cfd62efd9c36450aa4672d54fe2eccb4cb315dd0fe
Makefile,717,c42683f897ad4bd895d094145328ab19486a2053b3684312cfd641dd94906746
README.md,3042,4d1da3cabb303e243f9982ab41fa0f71aa6ba4a80b53aca1a3bb227a6d078d6d
audit/clean_repository_audit.json,410,3d878830e94ec551f62ba0ad6ecbcb0899e734ff0f52ad1e58bfddea99ae60bb
audit/file_manifest.csv,10516,3ac14d6fbcafe99abcb3d11a79413e16b1d57546b4a541465ff71eca8cf05d50
audit/pdf_content_comparison.json,469,491c7c3342254f00b1c54c3bf428ffc91c045ec6758bd79dcd697b110a9ded78
audit/source_artifact_map.csv,10550,87526062e0a0725f3ca5bc2f6b9c6152119a317a21fcbf829c34bcadd82a7119
data/calibration/mistral_rtx3090_summary.csv,129,e5e186770033d80ab4af3b7526eca6c15b861edfbf23d9dce3685d216ec2093c
data/calibration/qwen_rtx3090_direct_telemetry.csv,606,3b32e30f2a5a6ad374bf0da955a0ce15b95e7eccc970ba839efd8aee368ef2ea
data/calibration/qwen_rtx3090_independent_summary.csv,185,7b30816d7f4bbd7ee0707149818b95a488a2db8d81ff88898e7d01cd043140f6
data/calibration/qwen_rtx4090_summary.csv,129,d64124d003c2522a5879c73897e25936b1e4d8983ed12da43aacc7b7ab9ea92c
data/synthetic/policy_surfaces.csv,1704790,315e3bee62d3bb0f498895630f512f6f14545b13a334c15de84a705bbe897436
data/synthetic/scenario_definitions.csv,22680,b01f79d0fd0f54590ea7bc46c2afdc665b88b998263baa4caf4adaeff505983a
docs/HISTORICAL_ARCHIVE.md,826,f347b20acd2b1cd7652d1481f3cc55edefc9f943b18d83a448309dfc3e1fe0c5
docs/PUBLISHING_GUIDE.md,1371,c992430798f7c9426ad92e7319891f0d264920c7f024dfbab13186fd0dc122dc
docs/REPRODUCIBILITY.md,1630,485ef27cbf53dc52c566eea05d4b211e31fe270ca05e38c6cd1b9c61a1fd7620
docs/RESULTS_MAP.md,1455,2871b1017f0aba56f2c3d1270eec63b5896d3dd9e08fe7bf555880febc2893f5
environment.yml,187,fc85a1e1fc3b32753b5e4964e15977df180c915b661f534fdbcc0156a139e62e
manuscript/figures/cross_hardware_transport.pdf,19895,eb7968d29e05931bc1032e4f410033fa6f384dd15a1ab6f36d6bcaee62bc3da8
manuscript/figures/hysteresis_gain.pdf,13433,54e30f2e9767523698150a577313d8a8e92aa34119570aeab5017f2aa6a557c7
manuscript/figures/jump_indicator.pdf,14979,b8411223070e46398194d765ebf6e230a6e4f66c7d45a59c65e4b18877f8ff9a
manuscript/figures/minimax_regret.pdf,14047,8294346a1563b7fb8cc8d4922c76078015fed012fe6b3cdcfbb8ddd9635b1a9d
manuscript/figures/model_form_stress.pdf,14910,95a557da7deaaf1b755c66e336fdd8772ff6cf89c9d4cd00eb1112903fe3e4a8
manuscript/figures/optimizer_comparison.pdf,16468,717f319756d044895d0d6ac1eec207edb23a3259db5d4c390b004ae38dad0e76
